bfe8 CART
40f8 COARSE_SCROLL_DOWN
410b COARSE_SCROLL_DOWN_CONT
4109 COARSE_SCROLL_DOWN_ROLL
7400 CONVERT2BCD
7408 CONVERT2BCDLOOP
40f5 COUNTER_DONE
5e1e COUNTER_TEXT
7418 COVERT2BCDEXIT
407d CPDLI
4070 CPLOOP
4092 CPVALUE
4005 CRLOOP1
401d CRLOOP3
7440 DIV10
7000 DLI1
5000 DLIST
5e00 DLISTS_ROCK
5007 DLIST_COARSE_ADDRESS
7432 HEX2DEC
4000 INIT
741e L1
7426 L2
7434 L3
7445 L4
409d LOOP
5e14 NUMBERS
7001 PHX
7001 PLX
7419 PRINTDEC
7001 RETURN
402c SET_VECTORS
744c SKIP
5200 SPLASH
6004 START_RESULT
6000 START_VALUE
5e36 TITLE
40df UPDATE_LMI
40d3 UPDATE_ONES
40b2 UPDATE_TENS
