4233 A2HEXCODE
505f BLANKS
1044 BLINK_COUNTDOWN
1045 BLINK_COUNTDOWN_EXIT
1014 CH
400b CRLOOP1
4023 CRLOOP3
523c DIRTXT
41f0 DLI
5000 DLIST
1043 FEET_COUNTDOWN
40ee FOREVER
1015 HEXCODE
4000 INIT
424d KBD_HANDLER
1400 MAINSCREEN
417a MOVE_PLAYER
525a NUMBERS
1017 PLAYERX
1018 PLAYERY
1019 PLAYER_ACCEL
101a PLAYER_DIR
2000 PMGRAPHICS
524c PMGRAPHICS_LONELY_L
523e PMGRAPHICS_LONELY_R
2300 PM_MISSILES
2400 PM_PLAYER0
2500 PM_PLAYER1
2600 PM_PLAYER2
2700 PM_PLAYER3
5200 POTSHOW
5037 SCORELINE
40cc SCORELINE_LOOP
1500 SPOTSHOW
101b SSCORELINE
1000 STOPLINE
5023 TOPLINE
40c1 TOPLINE_LOOP
40f1 VBI_DEFERRED
40fd WRITE_PLAYER
