40fe A2HEXCODE
41a0 ADDROW
41b8 ADDX
1030 CHBASE_CUR
4009 CRLOOP1
4021 CRLOOP3
1002 CURBLINK
1003 CURTIMER
1000 CURX
1001 CURY
4204 DLI
5000 DLIST
5023 DLIST2
421a DLI_BOTTOM
4224 DLI_DONE
40d9 DRAW_BYTE
4136 DRAW_CONTINUE
4118 DRAW_CURSOR
4118 DRAW_CURSOR_CHAR
418a DRAW_CURSOR_DONE
4188 DRAW_IT
414f DRAW_NEWLINE
4180 DRAW_PAUSECHAR
4155 DRAW_SCENESEP
40d9 DRAW_STATUS
40d6 FOREVER
1006 HEXCODE
4000 INIT
632e LINESEP
6050 MAINSCREEN
1005 MAINSCREENH
1004 MAINSCREENL
41c8 NEWLINE
41eb NEWLINE_DONE
41dd NEWPAGE
6331 NUMBERS
6330 PAUSECHAR
6325 ROWS
632f SCENESEP
6028 SCORELINE
1200 SMAINSCREEN
1600 SMAINSCREEN2
1008 SSCORELINE
626f TITLETEXT
6000 TOPLINE
6014 TOPLINE2
4132 UP_X
41ec VBI_DEFERRED
41fe VBI_SKIP_CURSOR
41c7 XY_DONE
418b XY_TO_SCREEN
