5000 COARSE_SCROLL_DOWN
5200 COARSE_SCROLL_UP
407c DLI
5012 DLIST1
5800 DLIST_2D_MODE4
5842 DLIST_2D_MODE4_LAST_SCROLLING_LINE
5845 DLIST_2D_MODE4_STATUS_LINE1
5848 DLIST_2D_MODE4_STATUS_LINE2
584b DLIST_2D_MODE4_STATUS_LINE3
5216 DLIST_COARSE_ADDRESS
5212 DLIST_COARSE_MODE4
574c DLIST_HSCROLL_MODE4
578e DLIST_HSCROLL_MODE4_LAST_SCROLLING_LINE
5700 DLIST_LMS_MODE4
5a00 DLIST_PARALLAX_MODE4
5a4e DLIST_PARALLAX_MODE4_ROW1_OFFSET
5a51 DLIST_PARALLAX_MODE4_ROW2_OFFSET
5a54 DLIST_PARALLAX_MODE4_ROW3_OFFSET
5a57 DLIST_PARALLAX_MODE4_ROW4_OFFSET
5a5a DLIST_PARALLAX_MODE4_ROW5_OFFSET
5a5d DLIST_PARALLAX_MODE4_ROW6_OFFSET
5a60 DLIST_PARALLAX_MODE4_ROW7_OFFSET
5a63 DLIST_PARALLAX_MODE4_ROW8_OFFSET
5a21 DLIST_PARALLAX_REGION_B
5a27 DLIST_PARALLAX_REGION_C
5a33 DLIST_PARALLAX_REGION_D
52f3 FILLSCREEN_COARSE_TEST_PATTERN
529d FILLSCREEN_PARALLAX
5581 FILLSCREEN_SCROLL
5402 FILLSCREEN_TEST_PATTERN
4061 FINE_SCROLL_LEFT
7400 FONT_DATA
55e8 FOOTER_TEXT
5610 FOOTER_TEXT_LINE_2
5578 GET_DIGIT
4000 INIT
5284 INIT_FONT
528a INIT_SCREEN_PARALLAX
5851 JOYSTICK_TEXT
5528 LABEL_PAGES
4071 LOADTEXT
4050 LOOP
6000 MODE2TEXT
6028 MODE3TEXT
6050 MODE4TEXT
6078 MODE5TEXT
60a0 MODE6TEXT
60b4 MODE7TEXT
5879 NORMAL_TEXT
bfe8 ROMTITLE
5234 STATIC_TEXT
58a1 WIDE_TEXT
58c9 X1_TEXT
58f1 X2_TEXT
